"0","library(recommenderlab)"
"0","myurl = ""https://liangfgithub.github.io/MovieData/"""
"0","ratings = read.csv(paste0(myurl, 'ratings.dat?raw=true'), "
"0","                   sep = ':',"
"0","                   colClasses = c('integer', 'NULL'), "
"0","                   header = FALSE)"
"0","colnames(ratings) = c('UserID', 'MovieID', 'Rating', 'Timestamp')"
"0","i = paste0('u', ratings$UserID)"
"0","j = paste0('m', ratings$MovieID)"
"0","x = ratings$Rating"
"0","tmp = data.frame(i, j, x, stringsAsFactors = T)"
"0","Rmat = sparseMatrix(as.integer(tmp$i), as.integer(tmp$j), x = tmp$x)"
"0","rownames(Rmat) = levels(tmp$i)"
"0","colnames(Rmat) = levels(tmp$j)"
"0","Rmat = new('realRatingMatrix', data = Rmat)"
"0",""
"0","train = Rmat[1:500, ]"
"0","test = Rmat[501, ]"
