"0","#Looking for Columns with NA"
"0","result = data.frame(matrix(data = rep(0,5*ncol(Beijing)), nrow = ncol(Beijing)))"
"0","for(i in 1:ncol(Beijing)){"
"0","  result[i,1] = any(is.na(Beijing[,i]))"
"0","  result[i,2] = any(is.na(Dongsi[,i]))"
"0","  result[i,3] = any(is.na(Dongsihuan[,i]))"
"0","  result[i,4] = any(is.na(Nongzhanguan[,i]))"
"0","  result[i,5] = any(is.na(USPost[,i]))"
"0","}"
"0","#Outputting Results"
"0","#Each row is a column in the data while the columns represent the data sets."
"0","result = result %>% rename(Beijing = ""X1"") %>% rename(Dongsi = ""X2"") %>%"
"0","         rename(Dongsihuan = ""X3"") %>% rename(Nongzhanguan = ""X4"") %>%"
"0","         rename(USPost = ""X5"") %>%"
"0","         mutate(Beijing = ifelse(Beijing == 0, ""No"", ""Yes"")) %>%"
"0","         mutate(Dongsi = ifelse(Dongsi == 0, ""No"", ""Yes"")) %>%"
"0","         mutate(Dongsihuan = ifelse(Dongsihuan == 0, ""No"", ""Yes"")) %>%"
"0","         mutate(Nongzhanguan = ifelse(Nongzhanguan == 0, ""No"", ""Yes"")) %>%"
"0","         mutate(USPost = ifelse(USPost == 0, ""No"", ""Yes""))"
"0","rownames(result) = colnames(Beijing)"
"0","result"
